{'nodeId': 400758, 'commandId': 702920876, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 400418, 'commandId': 539210107, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 400536, 'commandId': 843947966, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 400513, 'commandId': 25036127, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 400490, 'commandId': 332237266, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 400416, 'commandId': 608600920, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 400438, 'commandId': 901316284, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 400002, 'commandId': 1670059016, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400002, 'commandId': 1670059016, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400003, 'commandId': 1670059016, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400003, 'commandId': 1670059016, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400926, 'commandId': 493038983, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 400005, 'commandId': 1670059016, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400006, 'commandId': 1670059016, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400005, 'commandId': 1670059016, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400006, 'commandId': 1670059016, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400009, 'commandId': 1670059016, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400010, 'commandId': 1670059016, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400009, 'commandId': 1670059016, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400010, 'commandId': 1670059016, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400953, 'commandId': 409614141, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 400013, 'commandId': 1670059016, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400015, 'commandId': 1670059016, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400015, 'commandId': 1670059016, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400017, 'commandId': 1670059016, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400017, 'commandId': 1670059016, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400121, 'commandId': 1670061147, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400121, 'commandId': 1670061147, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400189, 'commandId': 1670061147, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400017, 'commandId': 1670061147, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400136, 'commandId': 1670061147, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400017, 'commandId': 1670061147, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400189, 'commandId': 1670061147, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400136, 'commandId': 1670061147, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400072, 'commandId': 1670061147, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400072, 'commandId': 1670061147, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400183, 'commandId': 1670061147, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400183, 'commandId': 1670061147, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400025, 'commandId': 1670061147, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400015, 'commandId': 1670061147, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400016, 'commandId': 1670061147, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400015, 'commandId': 1670061147, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400092, 'commandId': 1670061147, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400099, 'commandId': 1670061147, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
{'nodeId': 400001, 'commandId': 1670061147, 'status': 'FAILED_NO_REPLY', 'commandType': 'P_READ_LOAD'}
