{'nodeId': 620014, 'commandId': 994011997, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 600363, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600345, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600355, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600380, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600386, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600378, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600372, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 620014, 'commandId': 790750875, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 600407, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600391, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600310, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600387, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600406, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600430, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600390, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600445, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600409, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600432, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600421, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600410, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600411, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600433, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600446, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600428, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600455, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600460, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600476, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600451, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600930, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600447, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600480, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600478, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600485, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600484, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600479, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603732, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603748, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603762, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603784, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603720, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603857, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600481, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603733, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603864, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603752, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603732, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603925, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603924, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603872, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603915, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603868, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603787, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603723, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603919, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603916, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603778, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603956, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603861, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603920, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603948, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603877, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603838, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603933, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603962, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603789, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603769, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603910, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603945, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603963, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603942, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603839, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603965, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603927, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603940, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603983, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603986, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604006, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604011, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604044, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604003, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604000, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604017, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604043, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603990, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603947, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604030, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604015, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604050, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604061, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604060, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604039, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604073, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603978, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604014, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604063, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604018, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604065, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604052, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604090, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604066, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604049, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603863, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604078, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604080, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604141, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604112, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604149, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604154, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604145, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604172, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604148, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604158, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604150, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604175, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604190, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604029, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604194, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604196, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604164, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604201, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604183, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604225, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604210, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604249, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604227, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604255, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604199, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604239, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604283, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604272, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604268, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604295, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604296, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604293, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604294, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604259, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604284, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604280, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604317, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604298, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604332, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604336, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604339, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604348, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604353, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604363, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604376, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604365, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604385, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604391, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604395, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604397, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604340, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604387, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604384, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604305, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604398, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604307, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604367, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 620014, 'commandId': 843250560, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 600431, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 603928, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 600302, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604095, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 600303, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 600350, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 600292, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 600302, 'commandId': 1670032506, 'status': 'FAILED_AUTH', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604314, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 603711, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 600448, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 603876, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604324, 'commandId': 1670032506, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 620014, 'commandId': 637232291, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 620014, 'commandId': 222532195, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 620014, 'commandId': 219403878, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 620014, 'commandId': 870345883, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 620014, 'commandId': 213844156, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 620014, 'commandId': 503513709, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 620014, 'commandId': 519100845, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 620014, 'commandId': 39657754, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 620014, 'commandId': 969240102, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 620014, 'commandId': 429656785, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 600220, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600216, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600267, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600326, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600318, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600339, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600306, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600365, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600362, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600391, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600406, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600409, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600410, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600433, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600446, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600455, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600460, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600478, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600484, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603732, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600481, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603864, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603732, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603868, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603723, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603919, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603877, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603933, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603789, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603769, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603942, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603965, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603940, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604006, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604011, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604003, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
